CustomerID,Age,Gender,Tenure,Balance,NumOfProducts,HasCreditCard,IsActiveMember,EstimatedSalary,Churn
181,62,Female,59,97163.2,1,0,1,77349.57,0
182,23,Male,37,40920.95,1,1,0,45923.51,1
183,45,Male,14,68447.83,3,0,1,54381.34,1
184,45,Male,33,232079.38,4,0,0,85461.11,0
185,61,Female,34,168995.57,2,0,1,28854.17,1
186,61,Female,48,124011.96,4,1,0,48362.66,0
187,37,Female,24,3178.72,2,1,1,141599.16,1
188,47,Male,23,248103.85,4,1,1,80595.12,0
189,28,Male,11,167863.73,1,0,0,77900.25,1
190,45,Male,17,79230.62,3,0,1,21893.73,0
191,42,Male,14,219817.16,3,0,0,52161.97,0
192,56,Male,43,64607.91,1,0,0,132618.02,1
193,50,Male,15,136004.14,2,1,1,41401.7,1
194,18,Female,26,159017.69,2,0,0,73966.24,0
195,44,Female,7,55265.84,2,0,1,21863.02,1
196,69,Female,59,244599.32,1,0,1,82183.61,0
197,30,Female,45,187047.98,2,1,0,22732.74,1
198,58,Male,24,139453.31,1,0,1,126549.24,0
199,20,Male,16,45148.65,4,0,0,127230.99,1
200,56,Female,28,13464.55,4,0,0,122406.48,0
201,23,Male,52,80014.96,1,0,1,56837.33,1
202,25,Female,7,188296.83,3,0,1,128840.84,0
203,44,Female,14,67332.82,4,1,0,90589.76,0
204,26,Female,26,134889.06,2,0,0,68595.05,1
205,54,Male,45,181986.79,1,0,1,101292.89,1
206,50,Female,49,26985.93,2,0,1,21604.34,0
207,68,Female,51,171324.5,2,0,1,38584.91,0
208,59,Female,6,22967.72,3,0,1,116498.16,0
209,61,Male,2,241282.44,2,0,0,51741.01,0
210,41,Male,28,122098.53,3,0,1,97741.19,1
211,32,Female,43,37669.03,4,0,0,70063.34,0
212,49,Male,52,85595.91,1,0,0,131124.75,0
213,49,Male,23,103354.11,2,0,1,143813.99,0
214,41,Male,59,189546.25,1,1,0,134863.41,1
215,58,Male,57,185855.95,2,1,1,55180.6,0
216,69,Male,2,152985.13,1,1,0,45241.17,1
217,66,Male,19,26482.68,2,1,1,81676.54,1
218,66,Male,45,37892.34,2,0,0,20953.44,1
219,69,Male,14,23439.23,2,1,0,23355.22,1
220,29,Male,24,144293.2,2,1,1,91927.78,1
221,56,Male,29,219284.61,2,0,1,87658.42,1
222,19,Female,13,108450.13,2,1,0,149295.66,1
223,20,Female,6,40212.04,2,1,0,46239.44,0
224,66,Male,16,139510.58,2,0,1,53553.51,0
225,54,Female,43,202938.05,2,0,0,34760.28,1
226,66,Female,19,185428.02,1,0,1,139280.59,0
227,34,Male,35,220362.69,3,1,0,121115.46,0
228,66,Male,8,69475.52,2,1,1,126904.08,1
229,19,Male,37,48488.47,3,0,0,137359.29,0
230,19,Female,47,219954.12,2,0,1,88237.0,1
231,45,Female,56,164390.08,2,1,1,78655.11,0
232,40,Male,59,77732.23,1,0,0,62950.89,1
233,54,Male,21,185587.01,4,1,1,96597.9,1
234,49,Male,53,203779.6,4,0,0,79056.19,0
235,50,Female,52,153744.56,1,0,1,78703.53,0
236,18,Female,52,171971.03,3,1,1,141800.62,1
237,36,Female,1,93814.98,4,0,1,147924.1,1
238,19,Female,23,134673.92,1,0,0,123542.97,1
239,61,Male,7,131039.79,1,0,1,118378.55,0
240,43,Male,10,212011.95,4,1,0,108472.56,0
241,49,Male,12,209991.0,3,0,1,41589.73,0
242,23,Male,16,208170.12,1,0,0,27683.76,0
243,49,Female,7,2757.9,2,0,0,109794.42,1
244,21,Female,20,187386.37,3,0,0,114742.21,1
245,28,Male,17,189669.1,3,0,1,26106.49,1
246,34,Male,29,169594.71,4,0,0,140646.73,1
247,55,Female,17,189066.16,4,1,1,31848.28,0
248,41,Male,45,210492.59,2,1,0,57167.07,1
249,22,Female,46,117579.76,1,0,0,107410.68,1
250,69,Male,30,125512.55,4,1,0,42083.44,0
251,51,Male,37,31178.51,4,1,0,27204.07,0
252,23,Male,31,96343.97,3,0,1,63049.04,1
253,39,Male,10,160841.29,4,1,0,119576.3,0
254,28,Male,44,195099.94,4,1,0,73778.23,1
255,65,Male,24,54302.27,4,1,1,104886.48,0
256,33,Male,32,34455.72,4,1,0,95350.48,0
257,50,Female,59,165760.5,3,1,0,22888.4,1
258,26,Female,37,469.97,2,1,0,148510.2,0
259,23,Female,40,44593.15,2,1,0,25385.65,1
260,33,Female,7,7267.85,1,1,1,145814.36,0
261,46,Female,10,41721.28,4,0,1,91482.34,0
262,20,Male,21,45329.82,3,0,0,145210.67,0
263,37,Male,50,96918.4,1,1,1,34917.97,0
264,53,Female,23,100581.78,1,1,1,83753.11,0
265,36,Male,40,218565.62,2,0,0,42035.53,1
266,43,Female,16,127527.43,3,1,1,26626.73,0
267,20,Female,11,180851.19,3,1,0,100278.78,1
268,36,Male,56,26034.34,3,0,1,47011.84,0
269,37,Male,45,56359.69,2,0,1,96400.61,1
270,49,Male,31,175735.86,2,0,1,34607.38,0
271,24,Female,14,13200.99,2,1,0,63158.24,1
272,69,Male,15,121649.42,2,1,1,121612.23,1
273,58,Female,53,149842.24,2,0,0,76816.7,0
274,50,Female,21,150536.41,4,0,0,101606.9,0
275,57,Female,27,5733.2,4,1,1,104169.53,0
276,56,Male,19,80527.0,3,0,0,129688.16,1
277,35,Male,32,159122.66,1,1,1,62239.96,1
278,57,Female,9,37249.93,3,1,0,109348.42,0
279,18,Male,39,173853.91,1,0,0,145010.05,0
280,28,Male,31,186481.3,2,0,1,114931.63,1
281,45,Male,49,245492.3,1,1,1,83683.16,1
282,42,Female,59,52460.5,3,0,1,101993.27,0
283,67,Female,32,206282.67,3,0,1,116158.78,1
284,40,Male,1,130074.14,1,0,0,99595.85,0
285,48,Female,32,93365.65,4,0,0,22167.86,0
286,47,Male,32,30594.19,2,1,0,45320.55,0
287,59,Male,40,183876.4,2,1,1,125360.87,1
288,52,Male,12,58964.4,3,1,0,55444.58,1
289,24,Male,29,92855.5,4,1,1,115103.08,1
290,33,Female,32,15635.56,1,0,0,68375.63,1
291,43,Female,12,200341.73,2,0,1,87844.96,0
292,65,Female,51,191647.13,4,1,0,28836.53,1
293,69,Male,25,183403.96,2,1,0,43559.32,0
294,66,Male,21,74860.88,4,0,1,144435.61,0
295,19,Male,38,43370.02,4,1,0,135717.95,0
296,18,Female,1,159388.32,3,1,1,104795.76,1
297,65,Male,37,124041.6,2,0,0,79753.8,0
298,29,Female,38,44563.12,1,1,0,107848.97,0
299,22,Female,25,171477.82,3,0,1,100419.34,1
300,54,Female,45,247781.61,3,0,1,93911.79,0
301,49,Female,57,186804.9,1,1,0,27693.02,1
302,26,Female,49,184996.6,3,0,0,102264.34,1
303,58,Female,14,237578.19,4,1,0,119959.61,1
304,52,Male,33,50734.09,4,0,0,149230.62,0
305,36,Male,41,141387.49,2,1,0,21440.21,1
306,65,Female,54,244911.68,2,1,0,114922.55,1
307,33,Female,43,41323.53,1,1,1,94332.61,1
308,20,Male,48,175062.99,2,0,1,76426.78,1
309,37,Female,39,146452.54,4,0,1,36584.12,0
310,41,Female,10,146619.77,1,1,0,73181.07,1
311,50,Male,2,174417.66,1,0,0,66069.03,0
312,41,Female,58,232404.23,2,1,0,59367.89,1
313,69,Female,5,195645.48,4,1,1,115014.35,0
314,28,Female,8,14034.03,1,0,1,111094.32,1
315,66,Male,5,213182.0,4,1,0,96572.61,0
316,25,Male,8,56385.33,4,0,0,142026.43,1
317,53,Male,38,94228.54,4,1,1,65481.07,0
318,55,Female,30,115433.2,2,0,1,51694.25,0
319,57,Female,31,120226.5,3,1,1,105267.43,0
320,37,Male,40,108795.1,3,1,0,45845.83,1
321,52,Female,49,234338.32,1,0,0,60951.37,0
322,65,Female,11,176504.75,4,1,0,49198.32,0
323,42,Female,7,157792.66,2,1,1,28989.96,0
324,52,Female,7,12460.51,4,0,1,127574.84,0
325,42,Female,49,225978.33,4,1,0,53090.27,1
326,46,Male,27,227347.55,2,0,0,81493.58,0
327,35,Female,19,195053.27,3,1,1,25630.99,0
328,63,Male,46,1757.3,4,0,0,110914.13,0
329,35,Female,58,14320.06,4,1,1,62972.93,1
330,19,Male,6,56305.93,3,1,1,116815.77,0
331,52,Female,10,32837.35,2,1,0,73612.4,0
332,33,Male,19,99709.01,1,0,1,45448.23,0
333,58,Female,15,230655.76,3,0,0,86712.76,0
334,53,Male,3,118015.11,1,0,1,36965.59,1
335,50,Female,5,3350.66,1,0,1,77270.09,0
336,21,Male,57,70686.42,3,1,0,61249.71,0
337,50,Female,21,11148.73,4,1,1,138554.75,1
338,31,Male,25,9071.91,1,0,0,27920.73,1
339,38,Male,2,68929.96,1,0,0,110222.26,1
340,65,Female,40,68903.08,2,0,1,43757.65,0
341,37,Female,59,196781.65,4,1,0,61475.86,1
342,25,Male,41,243708.66,1,0,0,74016.83,0
343,24,Female,13,92801.77,2,0,0,138041.96,1
344,20,Male,10,107221.72,4,1,0,51535.17,0
345,34,Male,17,211197.36,3,1,0,31870.14,1
346,50,Male,53,67034.76,3,0,0,61429.65,0
347,65,Female,11,39095.45,2,1,1,33607.88,1
348,29,Male,22,213272.41,3,0,0,36717.54,0
349,68,Male,11,11625.15,1,1,1,94600.58,0
350,39,Female,12,154924.86,4,0,1,27917.25,0
351,39,Female,24,140498.21,1,0,0,24021.01,0
352,63,Female,44,86480.11,1,0,1,112873.83,0
353,47,Female,50,78797.38,3,0,1,67014.12,0
354,55,Male,57,192964.43,1,1,0,36298.8,0
355,55,Male,18,21606.15,3,1,0,52969.66,0
356,62,Male,54,59196.08,4,1,0,103471.25,1
357,68,Male,45,183112.18,4,1,1,55819.75,0
358,25,Female,35,137080.15,1,0,1,84287.75,0
359,44,Male,44,31997.05,2,0,0,35820.39,1
360,44,Male,7,220533.9,3,1,0,96452.17,0
361,51,Female,28,98361.96,3,1,1,61090.1,1
362,38,Male,54,206967.09,1,1,1,101505.9,0
363,47,Male,52,196928.25,3,1,1,125091.33,1
364,50,Male,54,156106.36,3,1,1,99514.03,1
365,45,Male,31,123620.28,2,0,0,58447.18,0
366,64,Male,50,244887.71,2,0,1,53246.68,1
367,50,Male,43,36241.27,1,0,1,62564.72,0
368,22,Female,17,181288.93,2,1,1,41400.67,0
369,65,Female,5,47797.68,1,1,1,43552.34,0
370,36,Male,17,84565.78,4,1,0,122789.84,0
371,21,Male,18,77174.69,1,1,0,70015.23,1
372,52,Female,21,236759.0,4,0,1,76679.37,0
373,66,Male,36,241839.04,1,0,1,97226.43,1
374,34,Male,31,45753.86,3,1,0,96654.95,1
375,61,Male,55,5508.79,2,0,0,28758.99,0
376,45,Female,40,180002.01,4,0,1,128100.3,0
377,47,Male,58,104497.48,1,1,1,43052.45,0
378,46,Female,2,22210.06,2,1,0,113999.31,0
379,63,Male,27,170938.53,1,1,0,120447.23,1
380,23,Female,9,136276.38,2,1,0,112936.94,0
381,52,Female,50,245129.21,2,1,0,95267.09,1
382,58,Male,34,56852.37,1,1,0,21899.17,0
383,54,Female,28,100994.47,4,0,0,66848.81,0
384,41,Male,53,135636.45,4,0,1,98629.13,0
385,46,Female,14,197925.0,3,1,0,70368.67,0
386,66,Male,32,137209.66,2,0,0,132252.39,1
387,63,Male,6,153225.04,3,1,0,60144.3,1
388,48,Female,11,56536.76,3,1,0,58159.52,0
389,52,Male,48,211729.68,1,1,1,54579.7,1
390,50,Male,29,107157.64,1,1,1,63261.51,1
391,69,Female,20,35239.91,1,0,0,92462.65,0
392,38,Male,30,166046.98,2,1,1,111911.99,0
393,49,Male,57,54022.61,1,0,1,106133.83,1
394,40,Female,23,24390.63,1,1,1,125003.32,1
395,50,Female,19,215496.73,2,1,1,135168.82,1
396,20,Male,36,115040.57,2,1,1,126090.28,1
397,35,Male,3,187320.93,4,0,1,22462.9,0
398,42,Female,27,72646.89,1,1,0,115669.33,0
399,59,Female,43,196742.53,1,1,0,47091.94,1
400,48,Male,19,27983.98,1,1,0,37280.65,0
401,20,Female,59,88993.34,4,0,0,103003.54,1
402,57,Male,23,244515.45,1,0,0,61566.62,1
403,63,Male,49,198497.43,4,0,1,27425.23,0
404,41,Male,48,124313.98,3,1,0,37891.87,1
405,67,Male,50,84944.37,4,0,0,20120.82,1
406,49,Male,31,218033.93,3,1,1,137419.07,0
407,64,Female,40,136211.94,1,0,1,23200.34,0
408,39,Female,35,189606.25,3,0,0,47229.25,1
409,40,Female,57,188526.92,4,1,1,74114.16,1
410,19,Female,52,4486.42,2,0,1,66354.27,0
411,44,Male,33,31563.45,3,1,1,138524.36,1
412,59,Male,35,164907.34,3,1,1,25237.56,1
413,19,Male,1,40404.95,1,0,0,86587.91,0
414,43,Male,14,63873.34,4,1,1,108462.33,0
415,34,Female,33,236659.49,3,1,0,141120.74,0
416,57,Male,35,140045.56,3,0,0,100648.26,0
417,50,Male,5,187682.38,3,0,1,124488.18,0
418,26,Female,38,139495.18,3,1,1,30884.24,0
419,60,Female,41,138128.4,2,0,1,70172.14,1
420,65,Female,50,23537.98,4,1,0,68613.13,1
421,56,Female,50,85915.8,1,1,1,135217.47,0
422,46,Male,57,70607.72,1,0,1,39678.25,0
423,59,Male,53,97682.09,2,0,1,39745.2,1
424,43,Female,11,199586.05,4,0,1,62712.56,1
425,52,Male,2,92983.17,3,0,1,27080.59,1
426,67,Male,44,112924.2,2,1,0,43719.55,0
427,42,Male,17,99345.35,4,1,1,145477.25,0
428,41,Female,39,23351.99,3,0,1,75663.91,1
429,30,Male,20,110268.04,2,0,1,102162.5,0
430,24,Female,14,48902.32,4,1,0,114394.46,0
431,53,Male,32,46680.82,1,1,1,67704.98,0
432,62,Male,34,23509.03,1,1,0,39139.52,1
433,37,Male,25,89167.74,4,1,0,46855.53,1
434,18,Female,7,189370.47,1,0,1,60724.64,0
435,25,Male,35,69110.42,4,1,1,102688.89,0
436,63,Female,47,78087.28,3,1,1,71776.47,0
437,33,Female,29,160668.66,4,0,0,20885.91,0
438,31,Female,22,48960.2,3,1,0,88042.93,0
439,29,Male,41,224239.48,2,1,0,139796.74,1
440,68,Male,43,130047.63,4,0,0,125570.09,0
441,40,Male,13,111900.74,2,0,0,127277.48,0
442,32,Male,13,139455.05,1,0,0,123357.54,0
443,45,Female,1,41508.58,3,1,1,62085.01,1
444,51,Female,54,153368.28,4,1,1,119475.2,1
445,19,Female,36,90775.18,2,0,0,38610.98,0
446,49,Male,4,224296.59,3,0,1,105503.1,1
447,40,Female,37,42213.55,3,1,1,103403.91,1
448,39,Male,44,126762.78,1,0,0,23324.07,1
449,68,Female,40,149528.16,1,0,0,122436.12,1
450,42,Male,53,8345.9,3,0,1,137422.25,1
451,39,Male,59,90923.28,3,1,0,54763.99,1
452,39,Female,46,183158.81,4,1,0,125610.79,0
453,66,Female,13,205094.38,3,1,1,30712.78,1
454,69,Female,55,78290.5,4,1,0,97995.82,1
455,59,Female,38,199648.32,3,1,1,83134.09,0
456,23,Male,24,241938.97,1,1,1,90970.06,0
457,32,Female,19,214218.48,4,0,1,140406.68,0
458,60,Female,1,29411.0,2,1,1,133270.98,0
459,54,Female,38,184932.58,1,1,1,122060.88,1
460,50,Male,5,79916.71,4,0,0,55580.8,1
461,25,Male,16,247104.0,4,1,0,138536.42,1
462,61,Female,58,121339.75,2,1,0,32676.0,1
463,61,Male,24,30608.47,4,0,0,130932.8,0
464,22,Female,56,181296.39,3,0,1,62660.81,1
465,56,Male,27,80752.8,2,0,1,26990.4,1
466,21,Male,1,249269.54,1,1,0,107016.41,0
467,23,Male,34,244945.61,1,0,1,50066.39,1
468,62,Male,36,164033.5,3,1,0,51664.25,1
469,49,Female,4,32456.61,1,1,0,59786.13,1
470,69,Female,0,171715.25,4,1,0,28279.02,1
471,47,Female,39,23257.62,4,1,1,43026.53,0
472,64,Male,11,7341.04,3,0,1,20668.15,0
473,52,Female,55,205739.61,1,0,1,77903.24,0
474,57,Female,35,52438.24,1,1,1,30953.2,0
475,69,Female,44,94756.78,3,0,0,108744.84,0
476,33,Male,22,243364.35,2,1,1,50630.97,1
477,30,Male,46,84210.13,1,1,1,142664.64,1
478,67,Male,30,74122.45,2,1,1,133262.71,0
479,59,Female,10,229552.0,1,0,0,57627.32,0
480,47,Female,9,27687.11,1,1,0,121818.01,0
481,36,Female,2,189895.6,1,1,1,124421.84,1
482,34,Male,53,247016.39,1,0,1,148253.2,0
483,36,Male,13,225324.0,4,0,1,97719.2,1
484,45,Female,15,162916.98,2,0,1,30655.55,1
485,43,Male,9,78515.2,2,0,0,104088.84,1
486,54,Male,28,63580.5,1,1,1,101247.37,1
487,43,Male,9,204813.78,1,0,1,102985.58,0
488,40,Male,11,219955.48,2,1,1,59928.93,1
489,26,Female,29,131358.73,4,0,0,131758.35,1
490,29,Male,40,61084.99,3,0,0,144731.38,0
491,18,Male,0,28235.8,3,0,1,48302.63,1
492,18,Male,4,21794.87,2,0,1,31459.78,1
493,64,Male,19,179769.36,1,0,1,45289.55,1
494,51,Female,7,105029.68,1,0,1,126671.78,0
495,49,Female,42,226339.97,4,1,1,107963.8,1
496,65,Male,11,184917.83,3,0,0,102686.15,1
497,42,Male,0,47815.1,4,0,0,72233.11,0
498,57,Male,56,153444.35,3,0,0,95117.64,0
499,62,Male,53,108876.36,2,0,1,60023.64,1
500,18,Male,19,144312.43,3,1,0,82036.01,1
501,33,Male,27,184517.28,4,0,0,123098.19,0
502,56,Female,56,201548.97,4,0,0,147561.41,1
503,22,Male,42,210934.33,4,0,1,141223.56,0
504,39,Female,36,63493.72,2,0,1,141402.57,1
505,46,Female,46,7778.9,3,1,0,72289.09,0
506,20,Male,36,184823.68,3,0,1,80942.68,1
507,29,Female,11,26585.93,4,1,0,111732.6,0
508,43,Female,36,78729.9,3,0,0,139884.95,0
509,33,Female,48,954.28,1,1,0,38459.25,0
510,68,Female,48,170417.37,1,1,0,59551.44,0
511,54,Female,55,41783.0,1,0,1,38102.09,0
512,39,Female,43,163820.6,3,0,1,99561.11,1
513,46,Male,55,247935.65,2,1,1,59819.13,1
514,31,Female,27,18167.72,2,1,1,62394.02,0
